Datum,Biomasse[MWh],Wasserkraft[MWh],Wind Offshore[MWh],Wind Onshore[MWh],Photovoltaik[MWh],Sonstige Erneuerbare[MWh],Kernenergie[MWh],Braunkohle[MWh],Steinkohle[MWh],Erdgas[MWh],Pumpspeicher[MWh],Sonstige Konventionelle[MWh]
24.09.2021 15:15,1077,378,1178,3839,3415,38,1885,2873,1683,825,20,353
24.09.2021 15:30,1078,369,1212,3753,3234,38,1910,2871,1747,824,47,353
24.09.2021 15:45,1079,357,1250,3761,3023,38,1923,2872,1824,841,27,354
24.09.2021 16:00,1090,359,1254,3735,2795,38,1928,2868,1867,898,17,354
24.09.2021 16:15,1093,359,1259,3688,2540,38,1931,2873,1865,862,36,356
24.09.2021 16:30,1094,369,1259,3605,2306,38,1932,2874,1878,854,100,355
24.09.2021 16:45,1098,379,1266,3505,2065,38,1931,2877,1929,856,246,356
24.09.2021 17:00,1114,343,1257,3475,1788,38,1907,2875,1955,952,228,355
24.09.2021 17:15,1121,396,1252,3444,1500,38,1903,2888,1977,970,355,354
24.09.2021 17:30,1125,393,1263,3398,1217,38,1901,2881,1998,966,616,357
24.09.2021 17:45,1131,411,1262,3323,934,38,1901,2882,2005,976,712,358
24.09.2021 18:00,1139,336,1266,3291,658,38,1859,2834,2031,999,444,359
24.09.2021 18:15,1143,401,1263,3254,418,38,1790,2865,2027,999,657,358
24.09.2021 18:30,1144,360,1264,3219,224,38,1717,2888,2023,1004,858,356
24.09.2021 18:45,1145,347,1270,3274,89,38,1655,2877,2033,1011,1007,355
